aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,1000,Townway,2,Rural,Unimproved,60.75548356,8.9133,2.505950342,0.378884382,0,6.279787116,0.082249969,9.3,280.71,98.70989176,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.07866,6.16536,6.164794495
A,5,Local,1000,Townway,2,Rural,Flexible,1187.231922,4.0,6.613364215,1.792013317,0,43.73658624,1.839313996,9.3,280.71,90.74332303,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,1.16536,11.16536,4.999415077
E,5,Local,500,Townway,1,Urban,Flexible,291.9838842,5.0,6.205990233,1.306044088,0,38.51431477,0.977228653,9.3,280.71,148.8775969,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,2.16536,5.16536,4.440642319
E,5,Local,1000,Townway,2,Rural,Flexible,507.6104681,3.0,6.642375282,1.992385172,0,44.12114939,2.273218981,9.3,280.71,36.1492151,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,7.16536,2.782447354
E,5,Local,1000,Townway,2,Rural,Flexible,341.5133075,14.0,6.478567382,1.585391313,0,41.97183532,1.439806568,9.3,280.71,348.2185505,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,11.16536,15.16536,12.20511839
E,5,Local,1000,Townway,2,Rural,Flexible,370.3890843,3.0,6.622600275,2.020384376,0,43.85883441,2.337489115,10.16,5888.6,43.52454734,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,12.903232,4.614347433
A,5,Local,1000,Townway,2,Rural,Flexible,1369.037651,3.0,6.684053314,1.711490705,0,44.67656871,1.67782846,11.42,26.08,41.50565173,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,-0.480816,12.519184,4.642177404
E,5,Local,1000,Townway,2,Urban,Flexible,63.98901832,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,71.98492328,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Rural,Flexible,879.0868979,13.0,6.528444123,1.507836436,0,42.62058267,1.302435681,10.16,5888.6,170.3765707,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,9.903232,12.903232,11.03974523
E,5,Local,1000,Townway,2,Rural,Gravel,338.8258121,9.0,6.416453638,1.832948041,0,41.17087729,1.924241674,10.16,5888.6,191.6112208,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,5.903232,11.903232,8.26933807
E,5,Local,1000,Townway,2,Rural,Flexible,868.5215416,5.0,6.381339673,1.93922563,0,40.72149602,2.153647965,10.16,5888.6,190.3719082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,1.903232,8.523432,5.503889522
E,5,Local,1000,Townway,2,Urban,Flexible,92.45424705,7.0,5.685702903,2.138916145,0,32.3272175,2.619433802,9.3,280.71,47.12444065,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,5.16536,5.111622517
E,5,Local,1000,Townway,2,Rural,Gravel,593.3920437,19.0,4.485533276,0.688437585,0,20.12000877,0.271549199,9.3,280.71,338.2287253,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,16.16536,18.16536,16.97231949
E,5,Local,1000,Townway,2,Rural,Flexible,1919.165864,3.0,6.470602078,1.713126099,0,41.86869125,1.68103461,9.3,280.71,125.8583924,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,23.16536,9.99305588
A,5,Local,1000,Townway,2,Rural,Flexible,948.0684346,0.0,8.613221825,2.196594988,0,74.18759021,2.762395915,11.42,26.08,5.050091734,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-3.480816,7.519184,0.587014674
E,5,Local,1000,Townway,2,Rural,Flexible,635.3116241,2.9693,6.558442354,1.78506528,0,43.01316612,1.825088447,10.16,5888.6,270.121912,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.127468,7.903232,4.479827849
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,560.562672,3.0,6.413120259,1.365580928,0,41.12811146,1.068334328,8.3,109.8,13.58549086,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.255547202
E,5,Local,1000,Townway,2,Rural,Flexible,99.03515867,21.0,0.0,0.0,0,0.0,0.0,9.3,280.71,60.96955436,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,18.16536,18.16536,18.16536
E,5,Local,1000,Townway,2,Rural,Flexible,68.32478818,3.0,6.369075498,3.213676852,0,40.5651227,5.896442186,9.3,280.71,24.72683939,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,6.16536,3.135293596
E,4,Major Collector,1400,State aid,2,Urban,Flexible,90.66568937,12.0,0.0,0.0,0,0.0,0.0,9.3,280.71,377.3021761,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,9.16536,9.16536,9.16536
E,5,Local,1000,Townway,2,Rural,Unimproved,893.0632225,3.0,6.180423185,1.245405951,0,38.19763075,0.888606904,10.16,5888.6,27.52179272,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,3.903232,1.049910185
E,5,Local,1000,Townway,2,Urban,Unimproved,210.4770501,1.0,6.681112575,2.949564932,0,44.63726524,4.972175209,9.3,280.71,50.37786256,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,12.16536,5.875163607
E,5,Local,1000,Townway,2,Rural,Unimproved,195.9380193,6.0,6.617317949,2.450568031,0,43.78889684,3.436646818,9.3,280.71,86.02991233,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,3.16536,9.16536,6.851938687
E,5,Local,1000,Townway,2,Rural,Flexible,162.0394274,2.0372,7.301251948,3.511785742,0,53.30828002,7.030581492,10.16,5888.6,2.003502863,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,-1.059568,0.903232,0.745720027
E,5,Local,1000,Tnwy summer,2,Rural,Gravel,288.3013259,17.0,6.705607672,2.900492993,0,44.96517425,4.808889655,10.16,5888.6,136.0564146,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,13.903232,26.903232,23.26289713
E,5,Local,1000,Townway,2,Rural,Gravel,660.2741873,4.0,6.577660421,2.234614745,0,43.26561662,2.858692024,10.16,5888.6,269.7996105,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.903232,24.903232,14.95617409
A,5,Local,1000,Townway,2,Rural,Flexible,689.7249719,19.0,0.0,0.0,0,0.0,0.0,10.16,5888.6,385.1568332,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,15.903232,15.903232,15.903232
E,5,Local,1000,Townway,2,Rural,Flexible,859.2797598,4.0,6.588018267,1.94857037,0,43.40198469,2.174434095,10.16,5888.6,101.8835438,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,24.903232,12.84642411
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1862.107483,3.0,6.323972438,1.245366374,0,39.99262739,0.888550436,11.42,26.08,8.921646379,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-0.480816,7.519184,2.370658744
E,5,Local,1000,Townway,2,Rural,Unimproved,90.25719916,4.0,6.548735007,2.346625983,0,42.88593019,3.151896767,9.3,280.71,27.18888764,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,1.16536,5.16536,3.113096669
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,216.4699565,5.0,6.39022586,1.49505835,0,40.83498654,1.280461744,11.42,26.08,32.62540602,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,1.519184,3.519184,2.529327811
E,5,Local,1000,Townway,2,Urban,Flexible,95.74583876,2.0,6.31150962,2.671716846,0,39.83515369,4.082888379,9.3,280.71,90.58012784,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.040864654
E,5,Local,1000,Townway,2,Urban,Flexible,104.4767534,3.0,5.206310472,1.8436615,0,27.10566873,1.946784281,8.3,109.8,19.61359997,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,1.47016,0.631966269
E,5,Local,1000,Townway,2,Rural,Flexible,222.5080353,4.0,6.173044401,1.763011732,0,38.10647718,1.780300193,10.16,5888.6,5.696581772,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,6.903232,2.377598999
A,5,Local,1000,Townway,2,Rural,Flexible,90.90479488,4.0,0.0,0.0,0,0.0,0.0,11.42,26.08,6.680782875,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,0.519184,0.519184
E,5,Local,1000,Townway,2,Rural,Flexible,207.8295714,10.0,6.550798202,2.61772755,0,42.91295709,3.92006376,9.3,280.71,97.56878362,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,7.16536,15.97266,10.83901237
E,5,Local,1000,Townway,2,Urban,Flexible,141.1492538,2.0,5.657758909,2.751160846,0,32.01023587,4.328399306,8.3,109.8,128.3697075,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,0.47016,0.319806086
E,5,Local,1000,Townway,2,Rural,Unimproved,488.4508291,7.0,5.83446793,1.086675454,0,34.04101603,0.676553526,9.3,280.71,34.47252233,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,6.16536,4.98698189
E,5,Local,1000,Townway,2,Rural,Flexible,326.5251959,3.0,6.409968015,1.945151196,0,41.08768995,2.166817071,11.42,26.08,6.022835889,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-0.480816,2.519184,0.478345974
E,5,Local,500,Townway,1,Urban,Flexible,294.4969049,3.0,6.528733135,1.137822961,0,42.62435635,0.741733266,9.3,280.71,110.1188126,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,2.16536,0.918731433
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1265.150178,4.0,6.630170211,1.786930542,0,43.95915702,1.828902016,11.42,26.08,24.06193687,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,16.519184,4.793349901
E,5,Local,1000,Townway,2,Rural,Unimproved,137.4256771,9.0,6.597159234,3.280729312,0,43.52250995,6.143201278,9.3,280.71,141.8108943,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.16536,13.66446,8.67452746
A,5,Local,1000,Townway,2,Rural,Flexible,1070.401667,3.0,6.462409887,1.442470897,0,41.76274155,1.191994054,10.16,5888.6,37.83622096,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,10.903232,4.130173048
E,5,Local,1000,Townway,2,Rural,Flexible,4226.439778,3.0,6.543266335,1.228670375,0,42.81433433,0.864889088,10.16,5888.6,16.19381224,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,13.903232,5.285629279
E,5,Local,1000,Townway,2,Rural,Flexible,113.9301958,4.0,6.430600621,1.476547719,0,41.35262435,1.248960807,11.42,26.08,42.18791618,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.519184,2.519184,1.274557727
E,5,Local,1000,Townway,2,Rural,Flexible,484.4197202,3.0,5.967052554,1.253902959,0,35.60571618,0.90077164,10.16,5888.6,6.879670919,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-0.096768,1.241932,0.658805102
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,177.9097756,3.0,5.530268538,0.806405591,0,30.5838701,0.37258346,8.3,109.8,12.04426009,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.276019285
E,5,Local,1000,Townway,2,Rural,Gravel,164.5151695,4.0,5.942268809,2.627680754,0,35.3105586,3.949836226,9.3,280.71,50.82898622,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.120547532
E,5,Local,1000,Townway,2,Rural,Flexible,416.1193486,3.0,6.658563737,1.965754241,0,44.33647104,2.212916629,9.3,280.71,7.946991714,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,8.16536,2.543109635
E,5,Local,1000,Townway,2,Rural,Flexible,456.770974,7.0,6.547008581,2.015533707,0,42.86332137,2.326290945,10.16,5888.6,233.8280087,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,3.903232,18.903232,13.13185108
E,5,Local,1000,Townway,2,Rural,Flexible,639.1019148,0.0,6.289305244,2.748638249,0,39.55536045,4.320495415,10.16,5888.6,15.42730051,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-3.096768,20.903232,6.839708192
