aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,1000,Townway,2,Rural,Flexible,180.1628587,18.0,6.433485502,1.622990898,0,41.3897357,1.508878903,9.3,280.71,244.5510354,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,15.16536,19.16536,16.85026757
E,3,Major Collector,1400,State aid,2,Urban,Flexible,86.3136425,12.0,0.0,0.0,0,0.0,0.0,8.3,109.8,154.0698091,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,4.25,9.47016,9.47016,9.47016
E,5,Local,1000,Townway,2,Rural,Flexible,397.6394354,16.0,6.146376076,1.080882668,0,37.77793887,0.669360345,9.3,280.71,163.8755343,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,13.16536,15.16536,13.74592678
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,177.9097756,3.0,5.530268538,0.806405591,0,30.5838701,0.37258346,8.3,109.8,12.04426009,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.276019285
E,5,Local,1000,Townway,2,Rural,Unimproved,218.3913744,9.0,6.665374353,2.445185642,0,44.42721527,3.421602907,9.3,280.71,168.8481082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.16536,17.16536,11.41147825
A,5,Local,1000,Townway,2,Rural,Flexible,698.4376343,7.0,5.679322354,1.127455114,0,32.2547024,0.728278962,10.16,5888.6,19.55647008,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,3.903232,5.903232,5.047738457
A,5,Local,1000,Townway,2,Rural,Flexible,747.520644,2.0,6.573890055,2.128170661,0,43.21603046,2.593216915,9.3,280.71,5.109295882,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,-0.83464,15.16536,5.307921144
E,3,Major Collector,1400,State aid,2,Urban,Flexible,13.78881018,12.0,0.0,0.0,0,0.0,0.0,8.3,109.8,144.3238737,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,4.25,9.47016,9.47016,9.47016
E,5,Local,1000,Townway,2,Rural,Flexible,784.7840014,3.0,6.473295361,1.800532597,0,41.90355283,1.856831649,9.3,280.71,19.68634763,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,14.11056,3.639118948
E,5,Local,1000,Townway,2,Rural,Unimproved,263.167959,4.0,6.682135002,1.942207258,0,44.65092819,2.160269405,11.42,26.08,148.6673015,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.519184,8.519184,4.114899415
E,5,Local,1000,Townway,2,Urban,Unimproved,153.3944448,5.0,6.625972251,2.144248664,0,43.90350827,2.63249272,9.3,280.71,59.83170018,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,2.16536,5.16536,3.583698468
E,4,Major Collector,1800,State aid,2,Rural,Flexible,689.689677,13.0,6.50744552,1.084462693,0,42.34684719,0.673801298,9.3,280.71,31.84594699,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,10.16536,13.16536,12.00267057
A,5,Local,1000,Townway,2,Urban,Flexible,720.1004484,7.0,6.444626625,1.262462396,0,41.53321234,0.913109298,9.3,280.71,23.09928418,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.93,4.16536,8.16536,5.981601784
A,5,Local,1000,Townway,2,Rural,Flexible,1070.401667,3.0,6.462409887,1.442470897,0,41.76274155,1.191994054,10.16,5888.6,37.83622096,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,10.903232,4.130173048
E,5,Local,1000,Townway,2,Urban,Flexible,92.45424705,7.0,5.685702903,2.138916145,0,32.3272175,2.619433802,9.3,280.71,47.12444065,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,5.16536,5.111622517
E,5,Local,1000,Townway,2,Rural,Flexible,278.9103719,4.0,6.096556734,1.805989323,0,37.16800401,1.868095436,10.16,5888.6,39.87573827,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,0.903232,7.903232,6.668275792
E,5,Local,1000,Townway,2,Rural,Unimproved,1310.190948,3.0,6.639935327,1.774166301,0,44.08874114,1.802884543,10.16,5888.6,77.34576346,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,6.903232,3.32550508
E,5,Local,1000,Townway,2,Rural,Flexible,374.443186,4.0,6.489151827,1.533844187,0,42.10909144,1.347736568,10.16,5888.6,15.85382127,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,0.903232,3.903232,1.894389729
E,5,Local,1000,Townway,2,Urban,Flexible,160.5011361,2.0,6.48827037,1.826876763,0,42.09765239,1.911524918,8.3,109.8,84.98903987,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,1.47016,0.224233693
E,5,Local,500,Townway,1,Urban,Flexible,105.6992363,4.0,5.472987738,1.680535677,0,29.95359478,1.617717486,9.3,280.71,11.7504474,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.32576,2.00889456
E,5,Local,1000,Townway,2,Rural,Gravel,221.4366024,1.0,6.306157812,1.808555764,0,39.76762635,1.873404822,9.3,280.71,3.020022365,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,1.16536,0.704186626
E,5,Local,1000,Townway,2,Rural,Gravel,164.5151695,4.0,5.942268809,2.627680754,0,35.3105586,3.949836226,9.3,280.71,50.82898622,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.120547532
E,5,Local,1000,Townway,2,Rural,Unimproved,32.74351767,9.0,0.0,0.0,0,0.0,0.0,9.3,280.71,100.6040453,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.16536,6.16536,6.16536
E,5,Local,1000,Townway,2,Urban,Flexible,59.44963146,9.0,5.089567978,1.353659391,0,25.90370221,1.049766799,9.3,280.71,50.749201,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,7.16536,6.496846049
E,5,Local,1000,Townway,2,Rural,Unimproved,613.7743671,4.0,6.478922077,1.468337069,0,41.97643128,1.23511353,9.3,280.71,46.92161793,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.280334902
E,5,Local,1000,Townway,2,Rural,Unimproved,458.795994,4.6734,6.652612116,1.975084941,0,44.25724797,2.233953027,9.3,280.71,173.5957539,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.83876,17.16536,8.97125747
E,5,Local,1000,Townway,2,Rural,Flexible,1594.167326,8.0,6.646112617,1.590234903,0,44.17081292,1.448613882,10.16,5888.6,170.871671,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,4.903232,13.903232,8.41453018
E,5,Local,1000,Townway,2,Rural,Flexible,1919.165864,3.0,6.470602078,1.713126099,0,41.86869125,1.68103461,9.3,280.71,125.8583924,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,23.16536,9.99305588
E,5,Local,1000,Townway,2,Rural,Flexible,705.7997916,20.0,5.993843001,0.700062914,0,35.92615393,0.28079754,9.3,280.71,172.1602619,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,18.16536,17.68463072
E,5,Local,1000,Townway,2,Rural,Unimproved,3014.642674,5.096,6.705223251,2.163443709,0,44.96001884,2.679766765,10.16,5888.6,87.81170074,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,1.999232,24.903232,13.08243822
E,5,Local,1000,Townway,2,Urban,Flexible,121.3113521,2.0,6.17221368,1.38432524,0,38.09622171,1.09785694,8.3,109.8,24.36116091,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.955822672
E,5,Local,1000,Townway,2,Urban,Flexible,64.87673319,7.0,0.0,0.0,0,0.0,0.0,9.3,280.71,50.11661503,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,4.16536,4.16536
E,5,Local,1000,Townway,2,Rural,Flexible,65.38353811,3.0,5.903593702,2.274784669,0,34.8524186,2.962211275,10.16,5888.6,37.575929,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-0.096768,2.903232,1.979134627
E,5,Local,1000,Townway,2,Rural,Flexible,708.9427758,5.0,6.658527703,2.101048552,0,44.33599117,2.527626757,10.16,5888.6,156.9074372,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,1.903232,25.903232,10.36750732
E,5,Local,1000,Townway,2,Rural,Flexible,635.0391299,17.0,6.570625574,1.603228184,0,43.17312043,1.472372497,10.16,5888.6,414.0997459,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,13.903232,15.903232,14.84458063
E,5,Local,1000,Townway,2,Rural,Flexible,222.5080353,4.0,6.173044401,1.763011732,0,38.10647718,1.780300193,10.16,5888.6,5.696581772,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,6.903232,2.377598999
A,5,Local,1000,Townway,2,Rural,Flexible,1594.882432,9.1365,6.631382975,2.012272771,0,43.97524016,2.318777836,9.3,280.71,123.9415344,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,6.30186,21.16536,11.58266462
E,5,Local,1000,Tnwy summer,2,Rural,Gravel,288.3013259,17.0,6.705607672,2.900492993,0,44.96517425,4.808889655,10.16,5888.6,136.0564146,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,13.903232,26.903232,23.26289713
E,5,Local,1000,Townway,2,Rural,Flexible,201.6302484,7.0,6.185033726,1.77863198,0,38.25464219,1.811965854,10.16,5888.6,69.25574148,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,3.903232,7.903232,5.215578498
E,5,Local,1000,Townway,2,Urban,Flexible,160.9059693,2.0,5.056665275,1.939206543,0,25.5698637,2.153605609,8.3,109.8,87.20484099,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,0.47016,0.310084675
E,5,Local,500,Townway,1,Urban,Flexible,293.9059119,3.0,6.348663194,1.811780576,0,40.30552435,1.880086877,9.3,280.71,121.0914376,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,4.16536,2.094423589
E,5,Local,1000,Townway,2,Rural,Flexible,438.9075127,14.0,6.147585541,2.629052619,0,37.79280799,3.953948503,10.16,5888.6,434.7310301,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,10.903232,11.903232,11.22461738
E,5,Local,1000,Tnwy winter,2,Rural,Gravel,199.1713585,5.0,6.541805435,1.72608094,0,42.79521835,1.706540087,10.16,5888.6,73.32473881,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,1.903232,5.903232,4.068962013
E,5,Local,1000,Townway,2,Rural,Unimproved,21.04437708,9.0,5.238051288,2.299898589,0,27.4371813,3.02785767,10.16,5888.6,104.7890858,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,5.903232,6.903232,6.625197169
E,5,Local,1000,Townway,2,Rural,Unimproved,899.4584987,10.0,6.116189416,1.66716402,0,37.40777298,1.592089554,9.3,280.71,126.1435658,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,7.16536,16.16536,12.04683944
E,5,Local,1000,Townway,2,Rural,Flexible,1656.430872,3.0,6.550243259,2.27424624,0,42.90568675,2.960811657,10.16,5888.6,389.5429163,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,33.903232,17.1680768
E,5,Local,1000,Townway,2,Urban,Flexible,71.29429417,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,35.73055677,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Urban,Flexible,1160.520973,3.0,6.689881333,1.7375473,0,44.75451226,1.729274773,8.3,109.8,70.21769442,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.98476,1.032236251
E,5,Local,1000,Townway,2,Rural,Unimproved,194.9118976,9.0,6.342149476,1.923131687,0,40.22285997,2.11808206,9.3,280.71,113.0591252,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,12.16536,9.28163232
E,5,Local,1000,Townway,2,Rural,Flexible,4226.439778,3.0,6.543266335,1.228670375,0,42.81433433,0.864889088,10.16,5888.6,16.19381224,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,13.903232,5.285629279
E,5,Local,1000,Townway,2,Rural,Flexible,373.4061779,4.0,6.114755621,0.839156981,0,37.39023631,0.403461295,9.3,280.71,12.4214089,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,3.16536,1.72780421
