aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,1000,Townway,2,Rural,Unimproved,228.0280721,6.0,6.546433698,1.964132045,0,42.85579416,2.209269434,9.3,280.71,52.77250512,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,3.16536,7.28036,5.129852272
E,5,Local,1000,Townway,2,Rural,Unimproved,218.3913744,9.0,6.665374353,2.445185642,0,44.42721527,3.421602907,9.3,280.71,168.8481082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.16536,17.16536,11.41147825
E,5,Local,1000,Townway,2,Rural,Flexible,474.5247733,13.0,6.693173924,1.661151335,0,44.79857718,1.580632247,10.16,5888.6,81.56297274,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,9.903232,20.903232,16.44072582
E,5,Local,1000,Townway,2,Rural,Flexible,311.5459248,24.0,6.603393286,2.030190612,0,43.60480289,2.360209283,10.16,5888.6,201.2526419,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,20.903232,27.903232,25.55965009
E,5,Local,1000,Townway,2,Urban,Flexible,104.4767534,3.0,5.206310472,1.8436615,0,27.10566873,1.946784281,8.3,109.8,19.61359997,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,1.47016,0.631966269
E,5,Local,1000,Townway,2,Rural,Unimproved,448.0672186,3.0,6.708161425,1.713559922,0,44.99942971,1.681885622,9.3,280.71,136.8740563,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,11.16536,5.071811647
A,5,Local,1000,Townway,2,Urban,Flexible,720.1004484,7.0,6.444626625,1.262462396,0,41.53321234,0.913109298,9.3,280.71,23.09928418,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.93,4.16536,8.16536,5.981601784
E,5,Local,1000,Townway,2,Rural,Unimproved,391.6573795,11.0,6.693030446,1.819338316,0,44.79665654,1.89579352,9.3,280.71,255.7028287,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,8.16536,19.16536,14.32527248
E,5,Local,1000,Other,2,Rural,Gravel,101.9920672,0.0,6.649625612,1.92492596,0,44.21752078,2.122032613,10.16,5888.6,10.92358639,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-3.096768,-0.096768,-2.543874929
E,5,Local,1000,Townway,2,Rural,Gravel,221.4366024,1.0,6.306157812,1.808555764,0,39.76762635,1.873404822,9.3,280.71,3.020022365,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,1.16536,0.704186626
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,861.7715888,3.0,6.156059977,2.110337366,0,37.89707444,2.54999619,8.3,109.8,11.03900555,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.143220381
A,5,Local,1000,Townway,2,Rural,Flexible,4747.623454,4.0,6.688711299,1.72359902,0,44.73885884,1.701638858,11.42,26.08,325.1396252,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,21.519184,11.2676317
E,5,Local,1000,Townway,2,Rural,Flexible,1437.364335,2.0,6.504426658,1.67634633,0,42.30756615,1.609666289,10.16,5888.6,166.8225435,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.096768,17.903232,6.90963739
E,5,Local,1000,Townway,2,Urban,Flexible,103.3638687,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,74.24928575,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,216.4699565,5.0,6.39022586,1.49505835,0,40.83498654,1.280461744,11.42,26.08,32.62540602,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,1.519184,3.519184,2.529327811
E,4,Major Collector,1800,State aid,2,Rural,Flexible,42.93977491,14.0,5.179141038,1.583858843,0,26.82350189,1.437025592,9.3,280.71,88.81834618,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,11.16536,12.16536,11.7043402
E,5,Local,1000,Townway,2,Rural,Flexible,328.9366328,9.0,6.572245344,2.865805134,0,43.19440886,4.695072881,10.16,5888.6,27.69219339,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,5.903232,10.903232,8.29431454
E,5,Local,1000,Townway,2,Urban,Flexible,160.9059693,2.0,5.056665275,1.939206543,0,25.5698637,2.153605609,8.3,109.8,87.20484099,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,0.47016,0.310084675
A,5,Local,1000,Townway,2,Rural,Flexible,598.3111813,14.0,6.701889999,1.337006957,0,44.91532956,1.024103178,9.3,280.71,364.2581639,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,11.16536,18.16536,14.93021207
E,5,Local,1000,Townway,2,Rural,Flexible,179.6679802,7.0,6.097078565,2.019049085,0,37.17436703,2.334403819,9.3,280.71,119.9700992,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.37,4.16536,9.16536,7.015312242
A,5,Local,1000,Townway,2,Rural,Flexible,6156.09768,3.0,6.70719914,1.497687366,0,44.9865203,1.284967503,10.16,5888.6,159.4870758,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,18.903232,8.39065633
E,4,Major Collector,1800,State aid,2,Rural,Flexible,666.8495404,4.0,6.329884114,1.4907848,0,40.0674329,1.273154346,10.16,5888.6,209.2603762,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,0.903232,7.883432,3.246781097
E,5,Local,1000,Townway,2,Urban,Flexible,782.4609855,2.0,6.451257437,1.560808237,0,41.61872251,1.39551927,8.3,109.8,12.7069205,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,-0.103862435
E,5,Local,1000,Townway,2,Rural,Flexible,373.4061779,4.0,6.114755621,0.839156981,0,37.39023631,0.403461295,9.3,280.71,12.4214089,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,3.16536,1.72780421
E,5,Local,1000,Townway,2,Rural,Unimproved,613.7743671,4.0,6.478922077,1.468337069,0,41.97643128,1.23511353,9.3,280.71,46.92161793,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.280334902
E,5,Local,1000,Townway,2,Rural,Unimproved,195.9380193,6.0,6.617317949,2.450568031,0,43.78889684,3.436646818,9.3,280.71,86.02991233,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,3.16536,9.16536,6.851938687
E,4,Major Collector,1800,State aid,2,Rural,Flexible,347.7014691,8.0,6.307827165,2.233417085,0,39.78868354,2.855633639,9.3,280.71,98.7972656,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,5.16536,16.16536,12.4140654
E,5,Local,1000,Townway,2,Rural,Flexible,529.8608556,2.0758,6.586878936,1.970094509,0,43.38697412,2.222689602,10.16,5888.6,34.51289006,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.020968,11.903232,4.664681092
E,5,Local,1000,Tnwy summer,2,Rural,Gravel,288.3013259,17.0,6.705607672,2.900492993,0,44.96517425,4.808889655,10.16,5888.6,136.0564146,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,13.903232,26.903232,23.26289713
E,5,Local,1000,Other,2,Rural,Flexible,148.4684409,9.027,6.384851451,2.4184152,0,40.76632805,3.347263377,10.16,5888.6,312.375177,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,5.930232,7.903232,6.91328521
E,5,Local,1000,Townway,2,Rural,Flexible,235.8692621,3.0,6.604628325,1.877478594,0,43.62111532,2.018797907,10.16,5888.6,18.68339122,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,6.903232,2.529409902
E,5,Local,1000,Townway,2,Urban,Flexible,92.45424705,7.0,5.685702903,2.138916145,0,32.3272175,2.619433802,9.3,280.71,47.12444065,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,5.16536,5.111622517
A,5,Local,1000,Townway,2,Rural,Flexible,1187.231922,4.0,6.613364215,1.792013317,0,43.73658624,1.839313996,9.3,280.71,90.74332303,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,1.16536,11.16536,4.999415077
A,5,Local,1000,Townway,2,Rural,Flexible,166.233407,8.3213,6.267458353,1.810670878,0,39.28103421,1.877786162,10.16,5888.6,80.47965369,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,5.224532,9.903232,8.71973061
E,5,Local,1000,Townway,2,Urban,Flexible,103.7055254,2.0,6.447743507,2.468528139,0,41.57339633,3.487081631,9.3,280.71,37.62674259,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.06958764
E,4,Major Collector,1800,State hwy,2,Rural,Flexible,476.1606133,5.0,6.629814384,1.787658145,0,43.95443877,1.830390692,10.16,5888.6,57.61052233,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,1.903232,14.903232,8.11730185
E,5,Local,1000,Townway,2,Rural,Flexible,145.7020011,4.0,5.779149416,0.881884346,0,33.39856798,0.445591752,10.16,5888.6,22.25150299,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,0.903232,1.903232,1.042287473
E,5,Local,1000,Townway,2,Rural,Flexible,868.5215416,5.0,6.381339673,1.93922563,0,40.72149602,2.153647965,10.16,5888.6,190.3719082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,1.903232,8.523432,5.503889522
E,5,Local,500,Townway,1,Urban,Flexible,105.6992363,4.0,5.472987738,1.680535677,0,29.95359478,1.617717486,9.3,280.71,11.7504474,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.32576,2.00889456
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,22.5658507,3.0,5.895846948,2.300319658,0,34.76101124,3.028964397,8.3,109.8,28.20676025,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.26847539
E,5,Local,500,Townway,1,Urban,Flexible,291.5132155,4.0,6.498491869,1.79553903,0,42.23039658,1.846553659,9.3,280.71,107.3396163,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,5.16536,3.815713349
E,5,Local,500,Townway,1,Urban,Flexible,102.4611674,4.0,5.742409678,1.055604451,0,32.97526891,0.638420883,9.3,280.71,21.23011542,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.16536,2.027133252
E,5,Local,1000,Townway,2,Rural,Flexible,285.0542706,6.0,6.009685525,2.396718984,0,36.11632011,3.287606814,10.16,5888.6,147.2423056,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,2.903232,5.903232,3.885357251
E,5,Local,1000,Townway,2,Rural,Flexible,4226.439778,3.0,6.543266335,1.228670375,0,42.81433433,0.864889088,10.16,5888.6,16.19381224,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,13.903232,5.285629279
A,5,Local,1000,Townway,2,Rural,Flexible,401.7730427,13.2251,6.28280776,2.094974672,0,39.47367334,2.513052512,10.16,5888.6,168.3626329,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,10.128332,20.903232,15.91196162
E,5,Local,1000,Townway,2,Rural,Unimproved,630.652778,5.0,6.590866107,1.302516915,0,43.43951603,0.971958483,9.3,280.71,20.12136709,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,2.16536,6.16536,4.088792461
E,5,Local,1000,Townway,2,Rural,Flexible,2562.657909,3.0,6.68033416,1.940479424,0,44.62686449,2.156431092,9.3,280.71,9.8600315,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,26.16536,12.17004343
E,5,Local,1000,Townway,2,Rural,Flexible,642.0845334,1.982,6.681176223,2.354296481,0,44.63811572,3.17249385,10.16,5888.6,197.1086586,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,-1.114768,24.903232,10.81237818
A,5,Local,1000,Townway,2,Rural,Flexible,689.7249719,19.0,0.0,0.0,0,0.0,0.0,10.16,5888.6,385.1568332,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,15.903232,15.903232,15.903232
A,5,Local,1000,Townway,2,Rural,Flexible,657.7695607,12.0,6.358223386,0.971762797,0,40.42700463,0.541041104,10.16,5888.6,328.9638627,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,8.903232,10.903232,10.03220919
E,5,Local,1000,Townway,2,Urban,Flexible,63.98901832,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,71.98492328,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
